Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, ASSIGNW_VARREF                                                133         50         41         45         16
  Node pairs, ASSIGN_ADD                                                      3
  Node pairs, ASSIGN_AND                                                                                       8
  Node pairs, ASSIGN_ARRAYSEL                                                           65         76         76         68
  Node pairs, ASSIGN_CCAST                                                                                     4
  Node pairs, ASSIGN_CMATH                                                               6          6          4
  Node pairs, ASSIGN_CONCAT                                                              1          1
  Node pairs, ASSIGN_COND                                                                2          2          2          1
  Node pairs, ASSIGN_CONST                                                    9         36         47         95         42
  Node pairs, ASSIGN_EXTEND                                                                                   41          5
  Node pairs, ASSIGN_FUNCREF                                                  1
  Node pairs, ASSIGN_LOGNOT                                                   1
  Node pairs, ASSIGN_LOGOR                                                    1
  Node pairs, ASSIGN_OR                                                                                        7          4
  Node pairs, ASSIGN_PARSEREF                                                 4
  Node pairs, ASSIGN_SEL                                                                 4          4
  Node pairs, ASSIGN_SELBIT                                                   2
  Node pairs, ASSIGN_SHIFTL                                                                                   11          1
  Node pairs, ASSIGN_VARREF                                                  13         52         56        118         49
  Node pairs, ASSIGN_WORDSEL                                                                                  62         18
  Node pairs, ATTROF_VARREF                                                 118
  Node pairs, BASICDTYPE_RANGE                                              398
  Node pairs, BEGIN_ASSIGN                                                    6
  Node pairs, BEGIN_ASSIGNDLY                                                23
  Node pairs, BEGIN_CASE                                                      3
  Node pairs, BEGIN_GENFOR                                                    2
  Node pairs, BEGIN_IF                                                       26
  Node pairs, BEGIN_TASKREF                                                  12
  Node pairs, BEGIN_VAR                                                       1
  Node pairs, CASEITEM_ASSIGNDLY                                              2
  Node pairs, CASEITEM_BEGIN                                                  2
  Node pairs, CASEITEM_CONST                                                  1
  Node pairs, CASEITEM_IF                                                     5
  Node pairs, CASEITEM_VARREF                                                 7
  Node pairs, CASE_CASEITEM                                                   3
  Node pairs, CASE_VARREF                                                     3
  Node pairs, CCALL_CONST                                                                5          5          5          5
  Node pairs, CCAST_AND                                                                                        8          2
  Node pairs, CCAST_ARRAYSEL                                                                                   1
  Node pairs, CCAST_CCAST                                                                                     45          6
  Node pairs, CCAST_COND                                                                                       1
  Node pairs, CCAST_CONST                                                                                      9          2
  Node pairs, CCAST_EQ                                                                                         2          1
  Node pairs, CCAST_SHIFTR                                                                                     2
  Node pairs, CCAST_VARREF                                                                                   326        120
  Node pairs, CCAST_WORDSEL                                                                                   36          4
  Node pairs, CELL_PIN                                                       11
  Node pairs, CFUNC_ASSIGN                                                                          2          3          2
  Node pairs, CFUNC_ASSIGNPRE                                                                       2          2          2
  Node pairs, CFUNC_ASSIGNW                                                                         2          1
  Node pairs, CFUNC_CCALL                                                                1          4          4
  Node pairs, CFUNC_CHANGEDET                                                                       1          1
  Node pairs, CFUNC_CRETURN                                                                         1          1
  Node pairs, CFUNC_CSTMT                                                               17         21         23          5
  Node pairs, CFUNC_IF                                                                              2          3          1
  Node pairs, CFUNC_TRACEDECL                                                            1          1          1
  Node pairs, CFUNC_TRACEINC                                                                        1          1
  Node pairs, CFUNC_VAR                                                                 34         34         40          8
  Node pairs, CLOG2_DIV                                                       2
  Node pairs, CLOG2_VARREF                                                    1
  Node pairs, CMATH_TEXT                                                                10         10         10
  Node pairs, CONCAT_CONCAT                                                   8          3          3
  Node pairs, CONCAT_CONST                                                    7          6          5
  Node pairs, CONCAT_REPLICATE                                               10          5          4
  Node pairs, CONCAT_SEL                                                                10          8
  Node pairs, CONCAT_SELEXTRACT                                               2
  Node pairs, CONCAT_VARREF                                                  15          4          4
  Node pairs, COND_ADD                                                                   2          2          2          1
  Node pairs, COND_AND                                                        1         62         62        108         42
  Node pairs, COND_ARRAYSEL                                                             70         68         68         32
  Node pairs, COND_CCAST                                                                                      36          8
  Node pairs, COND_CONCAT                                                                5          4
  Node pairs, COND_COND                                                       4         38         30         32          6
  Node pairs, COND_CONST                                                     27         87         70         64         15
  Node pairs, COND_EQ                                                        20          4          4          4          2
  Node pairs, COND_EXTEND                                                               34         28
  Node pairs, COND_GT                                                         1
  Node pairs, COND_OR                                                                    1          1          6          1
  Node pairs, COND_PARSEREF                                                   3
  Node pairs, COND_REPLICATE                                                  2
  Node pairs, COND_SEL                                                                  32         25
  Node pairs, COND_SELBIT                                                     4
  Node pairs, COND_SUB                                                        2
  Node pairs, COND_VARREF                                                    14        115        105         64         31
  Node pairs, CRESET_VARREF                                                                                  121
  Node pairs, CRETURN_CCALL                                                                         1          1
  Node pairs, CSTMT_TEXT                                                               455        462        480        209
  Node pairs, DIV_CONST                                                       7
  Node pairs, DIV_VARREF                                                      5
  Node pairs, EQ_AND                                                                                           7          2
  Node pairs, EQ_CCAST                                                                                        96         37
  Node pairs, EQ_CONST                                                       44         95        101        103         39
  Node pairs, EQ_PARSEREF                                                     3
  Node pairs, EQ_SEL                                                                     4          5
  Node pairs, EQ_SELBIT                                                       4
  Node pairs, EQ_SELEXTRACT                                                   2
  Node pairs, EQ_VARREF                                                      55         91         96
  Node pairs, EXTEND_SEL                                                                50         54
  Node pairs, EXTEND_VARREF                                                             40         51         41          5
  Node pairs, FUNCREF_ARG                                                     4
  Node pairs, FUNC_VAR                                                        8
  Node pairs, GENFOR_ALWAYS                                                   1
  Node pairs, GENFOR_ASSIGN                                                   4
  Node pairs, GENFOR_ASSIGNW                                                  1
  Node pairs, GENFOR_LT                                                       2
  Node pairs, GT_CONST                                                        1
  Node pairs, GT_VARREF                                                       1
  Node pairs, IF_AND                                                          4          6         10         46          4
  Node pairs, IF_ARRAYSEL                                                                2         10         10          1
  Node pairs, IF_ASSIGN                                                       6          5          5          9          5
  Node pairs, IF_ASSIGNDLY                                                    6         17         17         14          9
  Node pairs, IF_ASSIGNW                                                                                       4          1
  Node pairs, IF_BEGIN                                                       40
  Node pairs, IF_CCALL                                                                   1          3          3          3
  Node pairs, IF_CONST                                                                              2
  Node pairs, IF_CSTMT                                                                                        16
  Node pairs, IF_EQ                                                          16          2          2          2
  Node pairs, IF_IF                                                           9         10         10          9          5
  Node pairs, IF_LOGAND                                                       4
  Node pairs, IF_LOGNOT                                                       2
  Node pairs, IF_LOGOR                                                        2
  Node pairs, IF_NOT                                                          2          4          4
  Node pairs, IF_OR                                                                      2          4          4          1
  Node pairs, IF_PARSEREF                                                    14
  Node pairs, IF_SELBIT                                                       2
  Node pairs, IF_TRACEINC                                                                           6          5
  Node pairs, IF_VARREF                                                      40         34         34         38         17
  Node pairs, INITARRAY_INITITEM                                                         2          2          2
  Node pairs, INITITEM_CONST                                                           128        128        128
  Node pairs, LOGAND_EQ                                                       2
  Node pairs, LOGAND_NEQ                                                      2
  Node pairs, LOGAND_PARSEREF                                                 8
  Node pairs, LOGNOT_PARSEREF                                                 3
  Node pairs, LOGOR_PARSEREF                                                  6
  Node pairs, LT_CONST                                                        1
  Node pairs, LT_VARREF                                                       3
  Node pairs, MODULE_PORT                                                    10
  Node pairs, MODULE_VAR                                                     13          1          1          1
  Node pairs, MUL_CONST                                                       1
  Node pairs, MUL_VARREF                                                      5
  Node pairs, NEGATE_AND                                                                                       6
  Node pairs, NEGATE_CCAST                                                                                     4          1
  Node pairs, NEGATE_SHIFTL                                                              3          5
  Node pairs, NEQ_AND                                                                                          2
  Node pairs, NEQ_CCAST                                                                                       10          3
  Node pairs, NEQ_CONST                                                       4          4          4          4          1
  Node pairs, NEQ_SEL                                                                    2          2
  Node pairs, NEQ_SELEXTRACT                                                  1
  Node pairs, NEQ_VARREF                                                      5          8         10
  Node pairs, NETLIST_CFILE                                                                                    1
  Node pairs, NETLIST_MODULE                                                  1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                               1          1          1          1
  Node pairs, NOT_CCAST                                                                                        9          4
  Node pairs, NOT_SEL                                                                   14         14
  Node pairs, NOT_SELBIT                                                      7
  Node pairs, NOT_VARREF                                                      4          5          9
  Node pairs, OR_AND                                                         10                               14          5
  Node pairs, OR_ARRAYSEL                                                                           4          4
  Node pairs, OR_CCAST                                                                                        39          8
  Node pairs, OR_COND                                                                                          2          1
  Node pairs, OR_CONST                                                        3                                1          1
  Node pairs, OR_EQ                                                           1          3          4          4          1
  Node pairs, OR_OR                                                           6                                5          3
  Node pairs, OR_PARSEREF                                                     2
  Node pairs, OR_SEL                                                                     1          1
  Node pairs, OR_SELEXTRACT                                                   1
  Node pairs, OR_SHIFTL                                                                  1          1         27          7
  Node pairs, OR_VARREF                                                       7         15         20
  Node pairs, PACKAGE_FUNC                                                    1
  Node pairs, PACKAGE_SCOPE                                                              1          1          1
  Node pairs, PIN_CONST                                                      59
  Node pairs, PIN_SELBIT                                                     32
  Node pairs, PIN_VARREF                                                    122
  Node pairs, RANGE_CONST                                                   754         16         18         18
  Node pairs, RANGE_SUB                                                      51
  Node pairs, RANGE_VARREF                                                    3
  Node pairs, REPLICATE_CONCAT                                               13
  Node pairs, REPLICATE_CONST                                                38          5          4
  Node pairs, REPLICATE_SEL                                                              5          4
  Node pairs, REPLICATE_SELBIT                                                1
  Node pairs, REPLICATE_SELEXTRACT                                            1
  Node pairs, REPLICATE_SUB                                                   6
  Node pairs, REPLICATE_VARREF                                               15
  Node pairs, SCOPE_CFUNC                                                                2          2
  Node pairs, SCOPE_VARSCOPE                                                             2          2
  Node pairs, SELBIT_ATTROF                                                  97
  Node pairs, SELBIT_CONST                                                   93
  Node pairs, SELBIT_PARSEREF                                                 1
  Node pairs, SELBIT_VARREF                                                 102
  Node pairs, SELEXTRACT_ATTROF                                              19
  Node pairs, SELEXTRACT_CONST                                               26
  Node pairs, SELEXTRACT_SELBIT                                               1
  Node pairs, SELEXTRACT_SUB                                                  9
  Node pairs, SELEXTRACT_VARREF                                              21
  Node pairs, SELPLUS_ATTROF                                                  2
  Node pairs, SELPLUS_MUL                                                     2
  Node pairs, SELPLUS_VARREF                                                  4
  Node pairs, SEL_ADD                                                                    5          6
  Node pairs, SEL_ARRAYSEL                                                               1          1
  Node pairs, SEL_CMATH                                                                  4          4
  Node pairs, SEL_COND                                                                  34         28
  Node pairs, SEL_CONST                                                                368        366
  Node pairs, SEL_EXTEND                                                                30         40
  Node pairs, SEL_SHIFTL                                                                 6          9
  Node pairs, SEL_VARREF                                                               104         95
  Node pairs, SENITEM_PARSEREF                                               10
  Node pairs, SENITEM_VARREF                                                 14          2
  Node pairs, SENTREE_SENITEM                                                24          5
  Node pairs, SHIFTL_AND                                                      1          2          3         19          1
  Node pairs, SHIFTL_CCAST                                                                                    21          5
  Node pairs, SHIFTL_COND                                                                                      4          2
  Node pairs, SHIFTL_CONST                                                    1         20         31         50         10
  Node pairs, SHIFTL_EXTEND                                                             13         20
  Node pairs, SHIFTL_NEGATE                                                              2          3          4          1
  Node pairs, SHIFTL_OR                                                       1
  Node pairs, SHIFTL_REPLICATE                                                1
  Node pairs, SHIFTL_SHIFTL                                                              7         11
  Node pairs, SHIFTL_VARREF                                                   2                               11          1
  Node pairs, SHIFTL_WORDSEL                                                                                  21          2
  Node pairs, SHIFTR_ADD                                                                                       6          1
  Node pairs, SHIFTR_AND                                                      1          2          2          4          2
  Node pairs, SHIFTR_CCAST                                                                                    10          2
  Node pairs, SHIFTR_COND                                                                                      1
  Node pairs, SHIFTR_CONST                                                                                    44          7
  Node pairs, SHIFTR_SHIFTL                                                              2          2
  Node pairs, SHIFTR_VARREF                                                   1                               27          4
  Node pairs, SUB_CONST                                                      92
  Node pairs, SUB_DIV                                                         3
  Node pairs, SUB_PARSEREF                                                    1
  Node pairs, SUB_VARREF                                                     42
  Node pairs, TASKREF_ARG                                                    12
  Node pairs, TASK_VAR                                                       13
  Node pairs, TOPSCOPE_SCOPE                                                             1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                           1
  Node pairs, TRACEDECL_ADD                                                              1
  Node pairs, TRACEDECL_AND                                                              5
  Node pairs, TRACEDECL_ARRAYSEL                                                        34
  Node pairs, TRACEDECL_CONCAT                                                           3
  Node pairs, TRACEDECL_COND                                                             9
  Node pairs, TRACEDECL_CONST                                                          125
  Node pairs, TRACEDECL_EQ                                                              12
  Node pairs, TRACEDECL_EXTEND                                                           3
  Node pairs, TRACEDECL_NEGATE                                                           1
  Node pairs, TRACEDECL_OR                                                               2
  Node pairs, TRACEDECL_SEL                                                             19
  Node pairs, TRACEDECL_SHIFTL                                                           3
  Node pairs, TRACEDECL_VARREF                                                         262
  Node pairs, TRACEINC_ADD                                                                          2
  Node pairs, TRACEINC_AND                                                                          8         34
  Node pairs, TRACEINC_ARRAYSEL                                                                    66         66
  Node pairs, TRACEINC_ASSIGN                                                                                 25
  Node pairs, TRACEINC_CONCAT                                                                       2
  Node pairs, TRACEINC_COND                                                                         6         10
  Node pairs, TRACEINC_CONST                                                                       21         21
  Node pairs, TRACEINC_EQ                                                                          16         16
  Node pairs, TRACEINC_EXTEND                                                                       5
  Node pairs, TRACEINC_NEGATE                                                                       2
  Node pairs, TRACEINC_OR                                                                           4         10
  Node pairs, TRACEINC_SEL                                                                         26
  Node pairs, TRACEINC_SHIFTL                                                                       6          2
  Node pairs, TRACEINC_VARREF                                                                     203        208
  Node pairs, TYPETABLE_BASICDTYPE                                            1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                                     6
  Node pairs, UNPACKARRAYDTYPE_RANGE                                          6          8          9          9
  Node pairs, VAR_BASICDTYPE                                                801
  Node pairs, VAR_CLOG2                                                       3
  Node pairs, VAR_COND                                                        1
  Node pairs, VAR_CONST                                                      14
  Node pairs, VAR_DIV                                                         1
  Node pairs, VAR_INITARRAY                                                              2          2          2
  Node pairs, VAR_MUL                                                         1
  Node pairs, VAR_UNPACKARRAYDTYPE                                            6
  Node pairs, WORDSEL_CONST                                                                                  136         27
  Node pairs, WORDSEL_VARREF                                                                                 136         27

  Var space, non-arrays, bytes                                                0       2616       2576       3420       1187
  Var space, scoped, bytes                                                            1617       1577

  Vars, clock attribute                                                       0          1          1          1          0
  Vars, unpacked arrayed                                                      0          8          9          9          0
  Vars, width     1 SimTop.aw_lock                                                       1          1          1
  Vars, width     1 SimTop.aw_ready                                                      1          1          1
  Vars, width     1 SimTop.aw_user                                                       1          1          1
  Vars, width     1 SimTop.aw_valid                                                      1          1          1
  Vars, width     1 SimTop.b_ready                                                       1          1          1
  Vars, width     1 SimTop.b_user                                                        1          1          1
  Vars, width     1 SimTop.b_valid                                                       1          1          1
  Vars, width     1 SimTop.u_axi_rw.ar_hs                                                1          1          1
  Vars, width     1 SimTop.u_axi_rw.len_incr_en                                          1          1          1
  Vars, width     1 SimTop.u_axi_rw.r_done                                               1          1          1
  Vars, width     1 SimTop.u_axi_rw.r_hs                                                 1          1          1
  Vars, width     1 SimTop.u_axi_rw.rw_ready                                             1          1          1
  Vars, width     1 SimTop.u_axi_rw.rw_ready_en                                          1          1          1
  Vars, width     1 SimTop.u_axi_rw.w_hs                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_addi                                      1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_valid                                               1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_wen                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.fetched                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.rd_w_ena                                                1          1          1
  Vars, width     1 SimTop.u_cpu.trap                                                    1          1          1
  Vars, width     1 SimTop.u_cpu.w_ena                                                   1          1          1
  Vars, width     1 SimTop.w_last                                                        1          1          1
  Vars, width     1 SimTop.w_ready                                                       1          1          1
  Vars, width     1 SimTop.w_user                                                        1          1          1
  Vars, width     1 SimTop.w_valid                                                       1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                          1          1
  Vars, width     1 __Vdly__SimTop.u_axi_rw.rw_ready                                     1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_valid                                       1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_wen                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.fetched                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.trap                                            1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.Regfile.regs__v0                            1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.Regfile.regs__v32                           1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.regs_diff__v0                               1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.regs_diff__v1                               1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                              1          1
  Vars, width     1 __Vtablechg1                                                         1          1          1
  Vars, width     1 atomicResp                                                           2          2          2
  Vars, width     1 clock                                                                1          1          1
  Vars, width     1 en                                                                   2          2          2
  Vars, width     1 io_memAXI_0_ar_bits_lock                                             1          1          1
  Vars, width     1 io_memAXI_0_ar_bits_user                                             1          1          1
  Vars, width     1 io_memAXI_0_ar_ready                                                 1          1          1
  Vars, width     1 io_memAXI_0_ar_valid                                                 1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_lock                                             1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_user                                             1          1          1
  Vars, width     1 io_memAXI_0_aw_ready                                                 1          1          1
  Vars, width     1 io_memAXI_0_aw_valid                                                 1          1          1
  Vars, width     1 io_memAXI_0_b_bits_user                                              1          1          1
  Vars, width     1 io_memAXI_0_b_ready                                                  1          1          1
  Vars, width     1 io_memAXI_0_b_valid                                                  1          1          1
  Vars, width     1 io_memAXI_0_r_bits_last                                              1          1          1
  Vars, width     1 io_memAXI_0_r_bits_user                                              1          1          1
  Vars, width     1 io_memAXI_0_r_ready                                                  1          1          1
  Vars, width     1 io_memAXI_0_r_valid                                                  1          1          1
  Vars, width     1 io_memAXI_0_w_bits_last                                              1          1          1
  Vars, width     1 io_memAXI_0_w_ready                                                  1          1          1
  Vars, width     1 io_memAXI_0_w_valid                                                  1          1          1
  Vars, width     1 io_perfInfo_clean                                                    1          1          1
  Vars, width     1 io_perfInfo_dump                                                     1          1          1
  Vars, width     1 io_uart_in_valid                                                     1          1          1
  Vars, width     1 io_uart_out_valid                                                    1          1          1
  Vars, width     1 isRVC                                                                2          2          2          1
  Vars, width     1 jtag_TCK                                                             2          2          2
  Vars, width     1 jtag_TDI                                                             2          2          2
  Vars, width     1 jtag_TDO                                                             2          2          2
  Vars, width     1 jtag_TMS                                                             2          2          2
  Vars, width     1 jtag_TRSTn                                                           2          2          2
  Vars, width     1 ptwResp                                                              2          2          2
  Vars, width     1 reset                                                                1          1          1
  Vars, width     1 sbufferResp                                                          2          2          2
  Vars, width     1 scFailed                                                             2          2          2          1
  Vars, width     1 skip                                                                 2          2          2          1
  Vars, width     1 valid                                                                8          8          8          2
  Vars, width     1 wen                                                                  4          4          4          1
  Vars, width     2 SimTop.aw_burst                                                      1          1          1
  Vars, width     2 SimTop.b_resp                                                        1          1          1
  Vars, width     2 SimTop.u_axi_rw.r_state                                              1          1          1
  Vars, width     2 SimTop.u_axi_rw.rw_resp                                              1          1          1
  Vars, width     2 SimTop.u_axi_rw.w_state                                              1          1          1
  Vars, width     2 __Vdly__SimTop.u_axi_rw.r_state                                      1
  Vars, width     2 __Vdly__SimTop.u_axi_rw.rw_resp                                      1
  Vars, width     2 __Vdly__SimTop.u_axi_rw.w_state                                      1
  Vars, width     2 __Vtable1_SimTop.u_axi_rw.r_state                                    1          1          1
  Vars, width     2 io_memAXI_0_ar_bits_burst                                            1          1          1
  Vars, width     2 io_memAXI_0_aw_bits_burst                                            1          1          1
  Vars, width     2 io_memAXI_0_b_bits_resp                                              1          1          1
  Vars, width     2 io_memAXI_0_r_bits_resp                                              1          1          1
  Vars, width     3 SimTop.aw_prot                                                       1          1          1
  Vars, width     3 SimTop.aw_size                                                       1          1          1
  Vars, width     3 io_memAXI_0_ar_bits_prot                                             1          1          1
  Vars, width     3 io_memAXI_0_ar_bits_size                                             1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_prot                                             1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_size                                             1          1          1
  Vars, width     4 SimTop.ar_region                                                     1          1          1
  Vars, width     4 SimTop.aw_cache                                                      1          1          1
  Vars, width     4 SimTop.aw_id                                                         1          1          1
  Vars, width     4 SimTop.aw_qos                                                        1          1          1
  Vars, width     4 SimTop.aw_region                                                     1          1          1
  Vars, width     4 SimTop.b_id                                                          1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_cache                                            1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_id                                               1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_qos                                              1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_cache                                            1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_id                                               1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_qos                                              1          1          1
  Vars, width     4 io_memAXI_0_b_bits_id                                                1          1          1
  Vars, width     4 io_memAXI_0_r_bits_id                                                1          1          1
  Vars, width     5 SimTop.u_cpu.inst_type                                               1          1          1
  Vars, width     5 SimTop.u_cpu.rd_w_addr                                               1          1          1
  Vars, width     5 __Vdlyvdim0__SimTop.u_cpu.Regfile.regs__v32                          1          1          1          1
  Vars, width     6 __Vtableidx1                                                         1          1          1          1
  Vars, width     8 SimTop.aw_len                                                        1          1          1
  Vars, width     8 SimTop.u_axi_rw.axi_len                                              1          1          1
  Vars, width     8 SimTop.u_axi_rw.len                                                  1          1          1
  Vars, width     8 SimTop.u_cpu.cmt_wdest                                               1          1          1
  Vars, width     8 SimTop.u_cpu.inst_opcode                                             1          1          1
  Vars, width     8 SimTop.u_cpu.trap_code                                               1          1          1
  Vars, width     8 SimTop.w_strb                                                        1          1          1
  Vars, width     8 __Vdly__SimTop.u_axi_rw.len                                          1          1          1          1
  Vars, width     8 __Vdly__SimTop.u_cpu.cmt_wdest                                       1
  Vars, width     8 __Vdly__SimTop.u_cpu.trap_code                                       1
  Vars, width     8 atomicFuop                                                           2          2          2
  Vars, width     8 atomicMask                                                           2          2          2
  Vars, width     8 cmd                                                                  2          2          2
  Vars, width     8 code                                                                 2          2          2          1
  Vars, width     8 coreid                                                              22         22         22          5
  Vars, width     8 fuType                                                               2          2          2
  Vars, width     8 index                                                                6          6          6          1
  Vars, width     8 io_memAXI_0_ar_bits_len                                              1          1          1
  Vars, width     8 io_memAXI_0_aw_bits_len                                              1          1          1
  Vars, width     8 io_memAXI_0_w_bits_strb                                              1          1          1
  Vars, width     8 io_uart_in_ch                                                        1          1          1
  Vars, width     8 io_uart_out_ch                                                       1          1          1
  Vars, width     8 level                                                                2          2          2
  Vars, width     8 mask                                                                 2          2          2
  Vars, width     8 opType                                                               2          2          2
  Vars, width     8 priviledgeMode                                                       2          2          2          1
  Vars, width     8 pte_helper__Vfuncrtn                                                 1          1          1
  Vars, width     8 sbufferData_0                                                        2          2          2
  Vars, width     8 sbufferData_1                                                        2          2          2
  Vars, width     8 sbufferData_10                                                       2          2          2
  Vars, width     8 sbufferData_11                                                       2          2          2
  Vars, width     8 sbufferData_12                                                       2          2          2
  Vars, width     8 sbufferData_13                                                       2          2          2
  Vars, width     8 sbufferData_14                                                       2          2          2
  Vars, width     8 sbufferData_15                                                       2          2          2
  Vars, width     8 sbufferData_16                                                       2          2          2
  Vars, width     8 sbufferData_17                                                       2          2          2
  Vars, width     8 sbufferData_18                                                       2          2          2
