Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, ASSIGNW_EQ                                                      116          2          2
  Node pairs, ASSIGNW_EXTEND                                                               2          2
  Node pairs, ASSIGNW_FUNCREF                                                   1
  Node pairs, ASSIGNW_GTE                                                       1          2          2
  Node pairs, ASSIGNW_LOGAND                                                   66
  Node pairs, ASSIGNW_LOGOR                                                    11
  Node pairs, ASSIGNW_NEQ                                                       5
  Node pairs, ASSIGNW_NOT                                                       9
  Node pairs, ASSIGNW_OR                                                       94         88         88         76         38
  Node pairs, ASSIGNW_PARSEREF                                                 13
  Node pairs, ASSIGNW_RAND                                                      1
  Node pairs, ASSIGNW_REDOR                                                     4
  Node pairs, ASSIGNW_REPLICATE                                                36
  Node pairs, ASSIGNW_SEL                                                                 92         90
  Node pairs, ASSIGNW_SELBIT                                                   77
  Node pairs, ASSIGNW_SELEXTRACT                                               19
  Node pairs, ASSIGNW_SHIFTL                                                    6          4          4          2          1
  Node pairs, ASSIGNW_SHIFTR                                                    3          8          8          8          4
  Node pairs, ASSIGNW_SUB                                                       1
  Node pairs, ASSIGNW_VARREF                                                  815        508        499        481        234
  Node pairs, ASSIGNW_XOR                                                       1          2          2          2          1
  Node pairs, ASSIGN_ADD                                                        1                                4          2
  Node pairs, ASSIGN_AND                                                                                        28         13
  Node pairs, ASSIGN_ARRAYSEL                                                             37         37         37         35
  Node pairs, ASSIGN_CCAST                                                                                      68         46
  Node pairs, ASSIGN_CMATH                                                                 6          6          4
  Node pairs, ASSIGN_CONCAT                                                                8          8
  Node pairs, ASSIGN_COND                                                       7          8          8         10          5
  Node pairs, ASSIGN_CONST                                                      2         42         42         62         45
  Node pairs, ASSIGN_EXTEND                                                                                      1          1
  Node pairs, ASSIGN_FUNCREF                                                    1
  Node pairs, ASSIGN_LOGNOT                                                     1
  Node pairs, ASSIGN_LOGOR                                                      1
  Node pairs, ASSIGN_NEGATE                                                                                      2          1
  Node pairs, ASSIGN_OR                                                                                        179        111
  Node pairs, ASSIGN_PARSEREF                                                   4
  Node pairs, ASSIGN_SEL                                                                   4          4
  Node pairs, ASSIGN_SHIFTL                                                                                      5          3
  Node pairs, ASSIGN_VARREF                                                    93         43         47         98         44
  Node pairs, ASSIGN_WORDSEL                                                                                   332        220
  Node pairs, ATTROF_VARREF                                                   431
  Node pairs, BASICDTYPE_RANGE                                                967
  Node pairs, BEGIN_ASSIGN                                                     45
  Node pairs, BEGIN_ASSIGNDLY                                                  96
  Node pairs, BEGIN_CASE                                                        8
  Node pairs, BEGIN_GENFOR                                                      1
  Node pairs, BEGIN_IF                                                         72
  Node pairs, BEGIN_TASKREF                                                    12
  Node pairs, BEGIN_VAR                                                         1
  Node pairs, CASEITEM_ASSIGN                                                   5
  Node pairs, CASEITEM_ASSIGNDLY                                                7
  Node pairs, CASEITEM_BEGIN                                                   16
  Node pairs, CASEITEM_IF                                                      13
  Node pairs, CASEITEM_VARREF                                                  32
  Node pairs, CASE_CASEITEM                                                    10
  Node pairs, CASE_VARREF                                                      10
  Node pairs, CCALL_CONST                                                                  7          7          7          7
  Node pairs, CCAST_AND                                                                                        489        278
  Node pairs, CCAST_ARRAYSEL                                                                                     1          1
  Node pairs, CCAST_CCAST                                                                                      907        541
  Node pairs, CCAST_COND                                                                                         6          3
  Node pairs, CCAST_CONST                                                                                        7          5
  Node pairs, CCAST_EQ                                                                                         335        189
  Node pairs, CCAST_NEGATE                                                                                      13          7
  Node pairs, CCAST_NEQ                                                                                         44         25
  Node pairs, CCAST_OR                                                                                          38         21
  Node pairs, CCAST_SHIFTR                                                                                     354        190
  Node pairs, CCAST_VARREF                                                                                    2015       1108
  Node pairs, CCAST_WORDSEL                                                                                    237        146
  Node pairs, CELL_PIN                                                         23
  Node pairs, CFUNC_ASSIGN                                                                            2          2          1
  Node pairs, CFUNC_ASSIGNPRE                                                                         1          1          1
  Node pairs, CFUNC_ASSIGNW                                                                           2          2          1
  Node pairs, CFUNC_CCALL                                                                             1          1
  Node pairs, CFUNC_CHANGEDET                                                                         1          1
  Node pairs, CFUNC_CRETURN                                                                           1          1
  Node pairs, CFUNC_CSTMT                                                                 17         18         20          7
  Node pairs, CFUNC_IF                                                                                1          2          1
  Node pairs, CFUNC_VAR                                                                   34         34         37          9
  Node pairs, CLOG2_DIV                                                         2
  Node pairs, CLOG2_VARREF                                                      1
  Node pairs, CMATH_TEXT                                                                  10         10         10
  Node pairs, CONCAT_AND                                                        5         31         31
  Node pairs, CONCAT_CONCAT                                                   326        428        428
  Node pairs, CONCAT_COND                                                       4          7          7
  Node pairs, CONCAT_CONST                                                     51         25         25
  Node pairs, CONCAT_EQ                                                                    8          8
  Node pairs, CONCAT_EXTEND                                                                2          2
  Node pairs, CONCAT_LOGOR                                                      3
  Node pairs, CONCAT_NOT                                                                   6          6
  Node pairs, CONCAT_OR                                                         2         21         21
  Node pairs, CONCAT_REDOR                                                                 4          4
  Node pairs, CONCAT_REPLICATE                                                 33         38         38
  Node pairs, CONCAT_SEL                                                                 358        358
  Node pairs, CONCAT_SELBIT                                                   132
  Node pairs, CONCAT_SELEXTRACT                                                20
  Node pairs, CONCAT_SHIFTL                                                                1          1
  Node pairs, CONCAT_VARREF                                                   242        131        131
  Node pairs, COND_ADD                                                          2          9          9         13          8
  Node pairs, COND_AND                                                          1         47         47         69         37
  Node pairs, COND_ARRAYSEL                                                                4          4          4          2
  Node pairs, COND_CCAST                                                                                        80         46
  Node pairs, COND_CONCAT                                                                  2          2
  Node pairs, COND_COND                                                         8         74         74         68         35
  Node pairs, COND_CONST                                                        7        114        114         97         54
  Node pairs, COND_EQ                                                           2         37         37         37         19
  Node pairs, COND_EXTEND                                                                 11         11
  Node pairs, COND_LOGAND                                                       3
  Node pairs, COND_LOGOR                                                        1
  Node pairs, COND_NEGATE                                                                                        4          2
  Node pairs, COND_NEQ                                                                     8          8          8          4
  Node pairs, COND_NOT                                                          2          2          2          6          3
  Node pairs, COND_OR                                                                      7          7         31         18
  Node pairs, COND_PARSEREF                                                     3
  Node pairs, COND_REPLICATE                                                    6          4          4
  Node pairs, COND_SEL                                                                    47         47
  Node pairs, COND_SELBIT                                                       4
  Node pairs, COND_SELEXTRACT                                                   2
  Node pairs, COND_SUB                                                          2
  Node pairs, COND_VARREF                                                     101        141        141         69         30
  Node pairs, COND_WORDSEL                                                                                       6          3
  Node pairs, CRESET_VARREF                                                                                    391
  Node pairs, CRETURN_CCALL                                                                           1          1
  Node pairs, CSTMT_TEXT                                                                 457        459        477        233
  Node pairs, DIV_CONST                                                        16
  Node pairs, DIV_VARREF                                                       16
  Node pairs, EQ_AND                                                                                           339        207
  Node pairs, EQ_CCAST                                                                                         485        250
  Node pairs, EQ_CONST                                                        128        878        878        797        444
  Node pairs, EQ_PARSEREF                                                       3
  Node pairs, EQ_SEL                                                                     422        422
  Node pairs, EQ_SELBIT                                                         2
  Node pairs, EQ_SELEXTRACT                                                    19
  Node pairs, EQ_VARREF                                                       200        496        496         13          7
  Node pairs, EXTEND_AND                                                                   3          3
  Node pairs, EXTEND_CONCAT                                                                1          1
  Node pairs, EXTEND_REPLICATE                                                             6          6
  Node pairs, EXTEND_SEL                                                                  32         32
  Node pairs, EXTEND_VARREF                                                                4          4          1          1
  Node pairs, FUNCREF_ARG                                                       4
  Node pairs, FUNC_VAR                                                          8
  Node pairs, GENFOR_ALWAYS                                                     1
  Node pairs, GENFOR_ASSIGN                                                     2
  Node pairs, GENFOR_LT                                                         1
  Node pairs, GTE_VARREF                                                        2          4          4          4          2
  Node pairs, IF_AND                                                            2         42         44         88         28
  Node pairs, IF_ARRAYSEL                                                                 12         12         12          5
  Node pairs, IF_ASSIGN                                                                   13         13         19         11
  Node pairs, IF_ASSIGNDLY                                                     11        100        100        102         55
  Node pairs, IF_ASSIGNW                                                                                         4          1
  Node pairs, IF_BEGIN                                                        157
  Node pairs, IF_CCALL                                                                     2          3          3          3
  Node pairs, IF_CSTMT                                                                                          16
  Node pairs, IF_EQ                                                            26          6          6          6          1
  Node pairs, IF_IF                                                            39         49         49         49         40
  Node pairs, IF_LOGAND                                                        36
  Node pairs, IF_LOGNOT                                                         2
  Node pairs, IF_LOGOR                                                          4
  Node pairs, IF_NOT                                                                      10         10
  Node pairs, IF_OR                                                                        4          4          4          2
  Node pairs, IF_PARSEREF                                                      12
  Node pairs, IF_SEL                                                                       2          2
  Node pairs, IF_SELBIT                                                         2
  Node pairs, IF_VARREF                                                       178        156        156        168         74
  Node pairs, INITARRAY_INITITEM                                                          11         11         11
  Node pairs, INITITEM_CONST                                                            1664       1664       1664
  Node pairs, LOGAND_EQ                                                        20
  Node pairs, LOGAND_LOGAND                                                    45
  Node pairs, LOGAND_LOGOR                                                      6
  Node pairs, LOGAND_NEQ                                                        2
  Node pairs, LOGAND_NOT                                                       13
  Node pairs, LOGAND_PARSEREF                                                   8
  Node pairs, LOGAND_REDOR                                                     10
  Node pairs, LOGAND_SELBIT                                                    17
  Node pairs, LOGAND_VARREF                                                   233
  Node pairs, LOGNOT_PARSEREF                                                   3
  Node pairs, LOGNOT_VARREF                                                     4
  Node pairs, LOGOR_EQ                                                          7
  Node pairs, LOGOR_LOGAND                                                      7
  Node pairs, LOGOR_LOGNOT                                                      4
  Node pairs, LOGOR_LOGOR                                                       6
  Node pairs, LOGOR_NOT                                                         1
  Node pairs, LOGOR_PARSEREF                                                    6
  Node pairs, LOGOR_VARREF                                                     43
  Node pairs, LT_VARREF                                                         2
  Node pairs, MODULE_PORT                                                       8
  Node pairs, MODULE_VAR                                                       24          1          1          1
  Node pairs, MUL_CONST                                                         1
  Node pairs, MUL_VARREF                                                        5
  Node pairs, NEGATE_AND                                                                                         2          2
  Node pairs, NEGATE_CCAST                                                                                     683        386
  Node pairs, NEGATE_SHIFTL                                                                2          2
  Node pairs, NEQ_AND                                                                                           47         24
  Node pairs, NEQ_CCAST                                                                                         47         25
  Node pairs, NEQ_CONST                                                         8         21         21         98         53
  Node pairs, NEQ_OR                                                                                             2          2
  Node pairs, NEQ_SEL                                                                     19         19
  Node pairs, NEQ_SELEXTRACT                                                    5
  Node pairs, NEQ_VARREF                                                        5         10         10         10          6
  Node pairs, NETLIST_CFILE                                                                                      1
  Node pairs, NETLIST_MODULE                                                    1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                                 1          1          1          1
  Node pairs, NOT_AND                                                                                            2          1
  Node pairs, NOT_CCAST                                                                                        200        113
  Node pairs, NOT_CONST                                                         1
  Node pairs, NOT_EQ                                                            1
  Node pairs, NOT_REDOR                                                         7         14         14
  Node pairs, NOT_SEL                                                                     15         15
  Node pairs, NOT_SELBIT                                                        2
  Node pairs, NOT_SELEXTRACT                                                    1
  Node pairs, NOT_SHIFTR                                                                                         6          3
  Node pairs, NOT_VARREF                                                       44        125        127          6          4
  Node pairs, NOT_WORDSEL                                                                                        6          3
  Node pairs, OR_AND                                                          232        327        327       1097        630
  Node pairs, OR_CCAST                                                                                         296        169
  Node pairs, OR_COND                                                                                            4          2
  Node pairs, OR_CONST                                                          6                                7          3
  Node pairs, OR_EQ                                                             1         90         90         90         65
  Node pairs, OR_NEGATE                                                                                         45         31
  Node pairs, OR_NEQ                                                            1                               11          6
  Node pairs, OR_NOT                                                                      12         12         12          6
  Node pairs, OR_OR                                                           202        262        262        713        412
  Node pairs, OR_PARSEREF                                                       2
  Node pairs, OR_REDOR                                                                     2          2
  Node pairs, OR_REPLICATE                                                                29         29
  Node pairs, OR_SEL                                                                      61         61
  Node pairs, OR_SELEXTRACT                                                     1
  Node pairs, OR_SHIFTL                                                                    2          2        399        246
  Node pairs, OR_SHIFTR                                                                                         80         53
  Node pairs, OR_VARREF                                                       209        157        157          6          4
  Node pairs, OR_WORDSEL                                                                                         4          3
  Node pairs, PACKAGE_FUNC                                                      1
  Node pairs, PACKAGE_SCOPE                                                                1          1          1
  Node pairs, PIN_AND                                                           2
  Node pairs, PIN_CONST                                                        55
  Node pairs, PIN_EQ                                                            1
  Node pairs, PIN_LOGAND                                                        2
  Node pairs, PIN_SELBIT                                                       34
  Node pairs, PIN_SELEXTRACT                                                    1
  Node pairs, PIN_VARREF                                                      536
  Node pairs, RANGE_CONST                                                    1727         32         32         32
  Node pairs, RANGE_SUB                                                       217
  Node pairs, REDOR_AND                                                         1          2          2
  Node pairs, REDOR_SEL                                                                    2          2
  Node pairs, REDOR_VARREF                                                     21         41         41
  Node pairs, REPLICATE_AND                                                     3        104        104
  Node pairs, REPLICATE_CONCAT                                                 72
  Node pairs, REPLICATE_CONST                                                 349        527        527
  Node pairs, REPLICATE_DIV                                                     2
  Node pairs, REPLICATE_EQ                                                               204        204
  Node pairs, REPLICATE_LOGAND                                                 15
  Node pairs, REPLICATE_LOGOR                                                   4
  Node pairs, REPLICATE_NOT                                                     7         17         17
  Node pairs, REPLICATE_OR                                                      1         12         12
  Node pairs, REPLICATE_REDOR                                                              3          3
  Node pairs, REPLICATE_SEL                                                              127        127
  Node pairs, REPLICATE_SELBIT                                                 26
  Node pairs, REPLICATE_SELEXTRACT                                             13
  Node pairs, REPLICATE_SUB                                                     6
  Node pairs, REPLICATE_VARREF                                                312         60         60
  Node pairs, SCOPE_CFUNC                                                                  2          2
  Node pairs, SCOPE_VARSCOPE                                                               2          2
  Node pairs, SELBIT_ATTROF                                                   332
  Node pairs, SELBIT_CONST                                                    330
  Node pairs, SELBIT_PARSEREF                                                   1
  Node pairs, SELBIT_VARREF                                                   335
  Node pairs, SELEXTRACT_ATTROF                                                97
  Node pairs, SELEXTRACT_CONST                                                182
  Node pairs, SELEXTRACT_SELBIT                                                 1
  Node pairs, SELEXTRACT_SUB                                                    9
  Node pairs, SELEXTRACT_VARREF                                                99
  Node pairs, SELPLUS_ATTROF                                                    2
  Node pairs, SELPLUS_MUL                                                       2
  Node pairs, SELPLUS_VARREF                                                    4
  Node pairs, SEL_ADD                                                                      4          4
  Node pairs, SEL_AND                                                                     77         77
  Node pairs, SEL_ARRAYSEL                                                                 1          1
  Node pairs, SEL_CMATH                                                                    4          4
  Node pairs, SEL_COND                                                                     6          6
  Node pairs, SEL_CONST                                                                 2928       2924
  Node pairs, SEL_EXTEND                                                                   4          4
  Node pairs, SEL_REPLICATE                                                               78         78
  Node pairs, SEL_SHIFTL                                                                   3          3
  Node pairs, SEL_VARREF                                                                1287       1285
  Node pairs, SENITEM_PARSEREF                                                  8
  Node pairs, SENITEM_VARREF                                                   47          1
  Node pairs, SENTREE_SENITEM                                                  55          4
  Node pairs, SHIFTL_AND                                                        1          2          2         51         34
  Node pairs, SHIFTL_CCAST                                                                                     643        370
  Node pairs, SHIFTL_COND                                                                                        1          1
  Node pairs, SHIFTL_CONST                                                      1         15         15        856        507
  Node pairs, SHIFTL_EQ                                                                                         10          6
  Node pairs, SHIFTL_EXTEND                                                               11         11
  Node pairs, SHIFTL_GTE                                                                                         2          1
  Node pairs, SHIFTL_NEGATE                                                                2          2         45         30
  Node pairs, SHIFTL_NOT                                                                                         4          2
  Node pairs, SHIFTL_OR                                                         4          6          6         31         18
  Node pairs, SHIFTL_REPLICATE                                                  1
  Node pairs, SHIFTL_SEL                                                                   5          5
  Node pairs, SHIFTL_SELEXTRACT                                                 3
  Node pairs, SHIFTL_SHIFTL                                                                5          5          1          1
  Node pairs, SHIFTL_VARREF                                                     4          4          4         11          6
  Node pairs, SHIFTL_WORDSEL                                                                                    85         58
  Node pairs, SHIFTR_ADD                                                                                         4          2
  Node pairs, SHIFTR_AND                                                        1          4          4         76         42
  Node pairs, SHIFTR_CCAST                                                                                     200        120
  Node pairs, SHIFTR_COND                                                       1          2          2          6          3
  Node pairs, SHIFTR_CONST                                                                                     874        501
  Node pairs, SHIFTR_OR                                                         1          2          2         12          8
  Node pairs, SHIFTR_SEL                                                                   2          2
  Node pairs, SHIFTR_SELEXTRACT                                                 1
  Node pairs, SHIFTR_SHIFTL                                                                4          4
  Node pairs, SHIFTR_VARREF                                                     2          2          2        445        243
  Node pairs, SHIFTR_WORDSEL                                                                                   147         91
  Node pairs, SUB_ADD                                                          10
  Node pairs, SUB_CONST                                                       286
  Node pairs, SUB_DIV                                                          11
  Node pairs, SUB_PARSEREF                                                      1
  Node pairs, SUB_VARREF                                                      162
  Node pairs, TASKREF_ARG                                                      12
  Node pairs, TASK_VAR                                                         13
  Node pairs, TOPSCOPE_SCOPE                                                               1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                             1
  Node pairs, TYPETABLE_BASICDTYPE                                              1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                                       5
  Node pairs, UNPACKARRAYDTYPE_RANGE                                            5         16         16         16
  Node pairs, VAR_BASICDTYPE                                                 1954
  Node pairs, VAR_CLOG2                                                         3
  Node pairs, VAR_CONST                                                        50                                2
  Node pairs, VAR_DIV                                                           1
  Node pairs, VAR_INITARRAY                                                               11         11         11
  Node pairs, VAR_MUL                                                           1
  Node pairs, VAR_UNPACKARRAYDTYPE                                              5
  Node pairs, WORDSEL_CONST                                                                                   1194        719
  Node pairs, WORDSEL_VARREF                                                                                  1194        719
  Node pairs, XOR_VARREF                                                        2          4          4          4          2

  Var space, non-arrays, bytes                                                  0       4277       3667       4475       1295
  Var space, scoped, bytes                                                              3270       2660

  Vars, clock attribute                                                         0          1          1          1          0
  Vars, unpacked arrayed                                                        0         16         16         16          0
  Vars, width     1 SimTop.Clint.ar_hs                                                     1          1          1
  Vars, width     1 SimTop.Clint.aw_hs                                                     1          1          1
  Vars, width     1 SimTop.Clint.b_hs                                                      1          1          1
  Vars, width     1 SimTop.Clint.r_state                                                   1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_ar_ready                                            1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_ar_valid                                            1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_aw_ready                                            1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_aw_valid                                            1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_b_ready                                             1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_b_valid                                             1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_r_last                                              1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_r_ready                                             1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_r_valid                                             1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_w_last                                              1          1          1
  Vars, width     1 SimTop.axi_2x2.mid_w_ready                                             1          1          1
  Vars, width     1 SimTop.cli_ar_ready                                                    1          1          1
  Vars, width     1 SimTop.cli_ar_valid                                                    1          1          1
  Vars, width     1 SimTop.cli_aw_ready                                                    1          1          1
  Vars, width     1 SimTop.cli_aw_valid                                                    1          1          1
  Vars, width     1 SimTop.cli_b_ready                                                     1          1          1
  Vars, width     1 SimTop.cli_r_ready                                                     1          1          1
  Vars, width     1 SimTop.cli_w_valid                                                     1          1          1
  Vars, width     1 SimTop.if_axi_b_valid                                                  1          1          1
  Vars, width     1 SimTop.if_axi_rw.ar_hs                                                 1          1          1
  Vars, width     1 SimTop.if_axi_rw.aw_hs                                                 1          1          1
  Vars, width     1 SimTop.if_axi_rw.len_incr_en                                           1          1          1
  Vars, width     1 SimTop.if_axi_rw.r_done                                                1          1          1
  Vars, width     1 SimTop.if_axi_rw.r_hs                                                  1          1          1
  Vars, width     1 SimTop.if_axi_rw.rw_ready                                              1          1          1
  Vars, width     1 SimTop.if_axi_rw.rw_ready_en                                           1          1          1
  Vars, width     1 SimTop.if_axi_rw.w_hs                                                  1          1          1
  Vars, width     1 SimTop.mem_axi_b_valid                                                 1          1          1
  Vars, width     1 SimTop.mem_axi_rw.ar_hs                                                1          1          1
  Vars, width     1 SimTop.mem_axi_rw.aw_hs                                                1          1          1
  Vars, width     1 SimTop.mem_axi_rw.b_hs                                                 1          1          1
  Vars, width     1 SimTop.mem_axi_rw.len_incr_en                                          1          1          1
  Vars, width     1 SimTop.mem_axi_rw.r_done                                               1          1          1
  Vars, width     1 SimTop.mem_axi_rw.r_hs                                                 1          1          1
  Vars, width     1 SimTop.mem_axi_rw.rw_ready                                             1          1          1
  Vars, width     1 SimTop.mem_axi_rw.rw_ready_en                                          1          1          1
  Vars, width     1 SimTop.mem_axi_rw.trans_done                                           1          1          1
  Vars, width     1 SimTop.mem_axi_rw.w_done                                               1          1          1
  Vars, width     1 SimTop.mem_axi_rw.w_hs                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.excp_enter_wr                                     1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.excp_wr                                           1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mcause_wr_ena                                     1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mcycle_wr_ena                                     1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mepc_wr_ena                                       1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mie_wr_ena                                        1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mscratch_wr_ena                                   1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mstatus_wr_ena                                    1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mtval_wr_ena                                      1          1          1
  Vars, width     1 SimTop.u_cpu.CSRfile.mtvec_wr_ena                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Excp_handler.meie_allowin                        1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Excp_handler.msie_allowin                        1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Excp_handler.mtie_allowin                        1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Exe_stage_alu.op_addsub                          1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Exe_stage_alu.op_shift                           1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.Exe_stage_alu.temp_sub                           1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_bj_valid                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_csr_wr_ena                                    1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_excp_enter                                    1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_excp_exit                                     1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_is_word_opt                                   1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_ready_go                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.ex_valid                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.excp_jmp_ena                                     1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.hazard                                           1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.id_to_ex_diffbus_r                               1          1          1
  Vars, width     1 SimTop.u_cpu.Ex_stage.itrp_valid                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.csr_vld                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.id_flush                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.id_valid                                         1          1          1
